,id,type,name,distance,moving_time,elapsed_time,total_elevation_gain,start_date,start_latlng,end_latlng,average_heartrate,max_heartrate,elev_high,elev_low,average_speed,max_speed,kudos_count
0,13695664059,Run,Último longão com o Apple Watch,14008.8,5218,5739,3.7,2025-02-22T12:17:51Z,"[-20.378879, -40.307065]","[-20.378861, -40.307056]",162.0,174.0,9.1,5.3,2.685,5.18,2
1,13674450732,Run,Evening Run - F Apple Watch,10048.1,3826,3826,0,2025-02-19T23:39:33Z,[],[],155.8,170.0,0.0,0.0,2.626,3.56,2
2,13655872593,Run,Raw dogging indoor,10029.6,3835,3835,0,2025-02-17T22:52:39Z,[],[],149.9,167.0,0.0,0.0,2.615,3.38,1
3,13633305825,Run,Raw dogging run ate a prainha,15018.6,5499,5851,24.0,2025-02-15T11:53:34Z,"[-20.378791, -40.30702]","[-20.374717, -40.304446]",166.1,179.0,9.1,2.5,2.731,4.98,2
4,13612384393,Run,3x 10MO + 10 TR,10019.9,3674,3674,0,2025-02-12T21:29:23Z,[],[],155.1,169.0,0.0,0.0,2.727,3.42,2
5,13594989961,Run,Evening Run,10347.2,4213,4252,0,2025-02-10T22:32:08Z,[],[],150.2,169.0,0.0,0.0,2.456,3.04,2
6,13583106973,Ride,Morning Ride,0.0,3766,3766,0,2025-02-09T13:58:04Z,[],[],102.6,133.0,0.0,0.0,0.0,0.0,0
7,13572277093,Run,Morning Run,14026.1,5327,5771,51.6,2025-02-08T11:18:17Z,"[-20.378713, -40.306969]","[-20.362424, -40.296589]",168.5,185.0,28.9,3.9,2.633,4.8,1
8,13568345389,Ride,Evening Ride,0.0,2324,2324,0,2025-02-07T23:56:59Z,[],[],106.6,118.0,0.0,0.0,0.0,0.0,1
9,13568173320,WeightTraining,Evening Weight Training,0.0,1644,1644,0,2025-02-07T23:29:12Z,[],[],113.6,140.0,0.0,0.0,0.0,0.0,1
10,13551766990,Run,Evening Run,10004.9,3866,3866,0,2025-02-05T23:32:57Z,[],[],152.3,175.0,0.0,0.0,2.588,3.34,1
11,13511452645,Run,Lunch Run,14030.7,5295,7414,5.7,2025-02-01T14:08:18Z,"[-20.378836, -40.307064]","[-20.383567, -40.310287]",164.1,178.0,8.0,2.0,2.65,4.8,2
12,13496417863,Ride,Evening Ride,0.0,1802,1802,0,2025-01-30T21:24:05Z,[],[],121.1,157.0,0.0,0.0,0.0,0.0,1
13,13496225669,WeightTraining,Afternoon Weight Training,0.0,1881,1881,0,2025-01-30T20:52:32Z,[],[],113.6,144.0,0.0,0.0,0.0,0.0,1
14,13478137032,Run,Afternoon Run,5030.8,1917,1917,0,2025-01-28T20:35:58Z,[],[],152.5,175.0,0.0,0.0,2.624,3.74,2
15,13447782231,Run,Morning Run,12028.4,4409,4735,4.1,2025-01-25T11:25:24Z,"[-20.378676, -40.306939]","[-20.378863, -40.307055]",163.1,178.0,9.1,4.9,2.728,5.3,1
16,13438353262,WeightTraining,Morning Weight Training,0.0,810,810,0,2025-01-24T10:02:55Z,[],[],103.5,125.0,0.0,0.0,0.0,0.0,1
17,13438282096,Ride,Morning Ride,0.0,2470,2470,0,2025-01-24T09:21:27Z,[],[],104.6,139.0,0.0,0.0,0.0,0.0,1
18,13423651553,Run,Lunch Run,7805.5,3001,3001,0,2025-01-22T14:23:45Z,[],[],151.1,172.0,0.0,0.0,2.601,3.56,2
19,13414541230,Ride,Lunch Ride,0.0,3993,3993,0,2025-01-21T14:08:49Z,[],[],116.8,152.0,0.0,0.0,0.0,0.0,1
20,13414107138,WeightTraining,Morning Weight Training,0.0,2923,2923,0,2025-01-21T13:18:29Z,[],[],109.1,136.0,0.0,0.0,0.0,0.0,1
21,13409175639,WeightTraining,Afternoon Weight Training,0.0,5664,5664,0,2025-01-20T20:36:58Z,[],[],104.1,150.0,0.0,0.0,0.0,0.0,1
22,13397954913,Walk,Morning Walk,5310.5,4156,4243,16.0,2025-01-19T12:18:21Z,"[-20.377997, -40.310171]","[-20.345035, -40.283647]",110.7,136.0,11.2,0.2,1.278,3.0,1
23,13387443741,Run,Morning Run,10027.6,3762,5319,3.7,2025-01-18T11:46:18Z,"[-20.378892, -40.307096]","[-20.376577, -40.305406]",160.6,177.0,8.7,4.9,2.665,4.7,2
24,13361513140,Run,Morning Run,9363.2,3607,3989,0,2025-01-15T12:33:24Z,[],[],147.8,168.0,0.0,0.0,2.596,3.75,3
25,13360830065,Ride,Morning Ride,0.0,1502,1502,0,2025-01-15T12:01:55Z,[],[],114.8,124.0,0.0,0.0,0.0,0.0,2
26,13343556178,Run,Morning Run,8118.5,3002,3006,2.9,2025-01-13T13:47:10Z,"[-20.378747, -40.307073]","[-20.379617, -40.307709]",161.5,174.0,8.0,5.0,2.704,4.96,2
27,13324707924,Run,Morning Run,12016.7,4513,5103,4.1,2025-01-11T11:51:04Z,"[-20.378766, -40.307]","[-20.378732, -40.306967]",162.0,174.0,9.1,4.9,2.663,5.12,1
28,13303600285,Run,Evening Run,8998.2,3611,3611,0,2025-01-08T22:27:00Z,[],[],148.3,160.0,0.0,0.0,2.492,3.8,0
29,13299934599,WeightTraining,Lunch Weight Training,0.0,1764,1764,0,2025-01-08T15:17:55Z,[],[],105.0,128.0,0.0,0.0,0.0,0.0,0
30,13285205193,Run,Evening Run,15017.8,5956,5956,0,2025-01-06T21:00:00Z,[],[],147.9,159.0,0.0,0.0,2.521,3.16,1
31,13268179936,Run,Evening Run,5503.5,2209,2209,0,2025-01-04T22:31:37Z,[],[],145.1,166.0,0.0,0.0,2.491,3.38,0
32,13267962375,WeightTraining,Evening Weight Training,0.0,912,912,0,2025-01-04T22:11:55Z,[],[],96.2,119.0,0.0,0.0,0.0,0.0,0
33,13265497387,Walk,Lunch Walk,1138.0,863,979,8.6,2025-01-04T14:51:06Z,"[-20.328056, -40.279866]","[-20.329703, -40.273538]",104.4,111.0,37.4,2.8,1.319,3.744,0
34,13264562188,Hike,Morning Hike,2242.3,2263,3133,159.8,2025-01-04T13:58:44Z,"[-20.328249, -40.279925]","[-20.327932, -40.279902]",122.6,155.0,189.2,31.0,0.991,1.932,0
35,13258957501,WeightTraining,Evening Weight Training,0.0,3819,3819,0,2025-01-03T21:53:26Z,[],[],109.5,141.0,0.0,0.0,0.0,0.0,0
36,13251693079,Run,Evening Run,10028.9,3962,3962,0,2025-01-02T21:27:14Z,[],[],146.6,153.0,0.0,0.0,2.531,3.0,0
37,13249933956,WeightTraining,Evening Weight Training,0.0,1086,1086,0,2025-01-02T21:05:11Z,[],[],100.3,117.0,0.0,0.0,0.0,0.0,0
38,13216235754,Run,Morning Run,1031.2,300,308,7.5,2024-12-29T13:54:54Z,"[-22.87223, -47.04743]","[-22.876194, -47.051504]",168.0,183.0,651.0,643.2,3.437,5.96,0
39,13215910452,Run,Morning Run,5044.9,1717,1724,37.7,2024-12-29T12:25:55Z,"[-22.872446, -47.062048]","[-22.878003, -47.062486]",174.1,190.0,666.9,633.8,2.938,4.98,0
40,13180535736,WeightTraining,Morning Weight Training,0.0,3062,3062,0,2024-12-24T10:51:22Z,[],[],114.1,139.0,0.0,0.0,0.0,0.0,0
41,13168714416,Run,Morning Run,5045.7,1789,1934,53.2,2024-12-22T13:56:51Z,"[-22.878869, -47.063038]","[-22.877403, -47.05776]",168.7,179.0,669.6,633.8,2.82,5.04,0
42,13144928441,Run,Evening Run,5024.4,1854,1854,0,2024-12-18T21:14:13Z,[],[],156.9,175.0,0.0,0.0,2.71,3.538,0
43,13137863731,WeightTraining,Afternoon Weight Training,0.0,3086,3086,0,2024-12-17T20:45:46Z,[],[],99.1,127.0,0.0,0.0,0.0,0.0,0
44,13126121920,WeightTraining,Evening Weight Training,0.0,1462,1462,0,2024-12-15T21:40:45Z,[],[],124.7,160.0,0.0,0.0,0.0,0.0,0
45,13124119475,Run,Evening Run,5024.2,1848,1848,0,2024-12-15T21:00:33Z,[],[],165.1,178.0,0.0,0.0,2.719,3.2,0
46,13113095924,Run,Morning Run,10025.6,3606,4449,3.2,2024-12-14T10:33:53Z,"[-20.37847, -40.306705]","[-20.36289, -40.296986]",168.0,178.0,8.6,5.4,2.78,5.26,0
47,13103665760,WeightTraining,Evening Weight Training,0.0,2330,2330,0,2024-12-12T23:20:48Z,[],[],106.9,142.0,0.0,0.0,0.0,0.0,0
48,13079475191,Run,Lunch Run,2906.6,1064,1064,0,2024-12-09T15:38:22Z,[],[],156.1,168.0,0.0,0.0,2.732,3.34,0
49,13066495416,Run,Afternoon Run,6869.8,2384,3543,64.4,2024-12-06T20:23:59Z,"[-20.378492, -40.306894]","[-20.329262, -40.28024]",163.1,179.0,15.6,0.8,2.882,5.593,0
50,13066495352,WeightTraining,Evening Weight Training,0.0,1815,1815,0,2024-12-05T22:41:08Z,[],[],122.5,154.0,0.0,0.0,0.0,0.0,0
51,13066495700,Run,Evening Run,8030.5,2841,2854,42.6,2024-12-05T21:35:21Z,"[-20.378993, -40.307119]","[-20.377411, -40.305858]",165.9,179.0,9.6,1.2,2.827,3.82,0
52,13066495595,WeightTraining,Night Weight Training,0.0,2724,2724,0,2024-12-05T00:02:24Z,[],[],105.7,147.0,0.0,0.0,0.0,0.0,0
53,13066495999,Walk,Evening Walk,1496.2,1506,1506,0,2024-12-04T23:34:18Z,[],[],102.8,111.0,0.0,0.0,0.993,1.58,0
54,13066498280,WeightTraining,Afternoon Weight Training,0.0,892,892,0,2024-12-03T20:48:05Z,[],[],97.9,130.0,0.0,0.0,0.0,0.0,0
55,13066496232,Run,Morning Run,8004.1,2829,2909,58.2,2024-12-02T10:56:46Z,"[-20.378684, -40.306914]","[-20.378061, -40.306398]",174.3,187.0,9.4,0.0,2.829,7.157,0
56,13066496976,Run,Morning Run,7188.3,2671,3638,60.6,2024-11-30T13:12:34Z,"[-20.378727, -40.306912]","[-20.374377, -40.304274]",169.4,183.0,10.4,0.2,2.691,4.48,0
57,13066496913,Run,Morning Run,508.7,182,182,6.2,2024-11-24T12:59:22Z,"[-20.378798, -40.306907]","[-20.374774, -40.304479]",148.1,160.0,9.0,2.8,2.795,3.28,0
58,13066496458,Run,Morning Run,565.0,174,179,0.0,2024-11-24T11:56:40Z,"[-20.378002, -40.310196]","[-20.37357, -40.3078]",138.9,156.0,8.0,5.8,3.247,4.1,0
59,13066496488,Run,Morning Run,5020.3,1830,2344,0,2024-11-23T13:46:10Z,[],[],163.4,177.0,0.0,0.0,2.743,3.44,0
60,13066496877,WeightTraining,Morning Weight Training,0.0,2340,2340,0,2024-11-23T13:07:02Z,[],[],107.6,131.0,0.0,0.0,0.0,0.0,0
61,13066496751,Ride,Morning Ride,0.0,958,958,0,2024-11-23T12:49:25Z,[],[],110.7,122.0,0.0,0.0,0.0,0.0,0
62,13066496899,Run,Lunch Run,5025.4,1931,2792,0,2024-11-20T14:21:02Z,[],[],165.3,179.0,0.0,0.0,2.602,3.46,0
63,13066496960,Ride,Morning Ride,0.0,1804,1804,0,2024-11-20T13:41:17Z,[],[],120.6,142.0,0.0,0.0,0.0,0.0,0
64,13066497075,WeightTraining,Morning Weight Training,0.0,2757,2757,0,2024-11-20T12:55:11Z,[],[],110.2,144.0,0.0,0.0,0.0,0.0,0
65,13066497088,Run,Morning Run,5018.5,1857,1857,0,2024-11-17T12:58:30Z,[],[],160.7,168.0,0.0,0.0,2.702,3.16,0
66,13066497223,Ride,Morning Ride,0.0,1820,1820,0,2024-11-17T12:22:04Z,[],[],120.2,127.0,0.0,0.0,0.0,0.0,0
67,13066497227,WeightTraining,Morning Weight Training,0.0,2197,2197,0,2024-11-17T11:45:22Z,[],[],118.6,159.0,0.0,0.0,0.0,0.0,0
68,13066497628,Run,Morning Run,5315.8,2133,2813,38.4,2024-11-16T11:38:52Z,"[-20.37883, -40.307071]","[-20.379638, -40.307693]",157.7,181.0,11.0,0.0,2.492,4.4,0
69,13066497579,Ride,Evening Ride,0.0,1280,1280,0,2024-11-15T21:07:17Z,[],[],122.5,131.0,0.0,0.0,0.0,0.0,0
70,13066497737,WeightTraining,Afternoon Weight Training,0.0,2142,2142,0,2024-11-15T20:31:27Z,[],[],110.0,141.0,0.0,0.0,0.0,0.0,0
71,13066497740,Run,Evening Run,4022.6,1602,1604,0,2024-11-14T22:19:01Z,[],[],153.7,171.0,0.0,0.0,2.511,3.28,0
72,13066498037,Run,Night Run,5029.5,1815,2225,0,2024-11-08T00:29:40Z,[],[],166.9,179.0,0.0,0.0,2.771,3.4,0
73,5934111817,Run,Afternoon Run,615.6,182,204,4.7,2021-09-09T20:50:48Z,"[-26.919094, -49.098329]","[-26.923234, -49.100783]",null,null,25.4,20.3,3.382,5.3,0
74,5918227950,Run,Afternoon Run,2370.3,769,106046,0.0,2021-09-05T18:44:27Z,"[-26.917681, -49.101031]","[-26.913269, -49.085675]",null,null,33.7,13.5,3.082,4.3,0
75,5868700847,Run,Afternoon Run,3559.9,1140,1495,17.6,2021-08-28T20:15:36Z,"[-26.917658, -49.101125]","[-26.917661, -49.101111]",null,null,33.8,15.5,3.123,4.5,0
